Printing Digrams:
      it
   should
   NT108
   108 -> (count 10)
      come
      to
   this!
   But
   NT953
   953 -> (count 2)
      two
      months
   dead:
   nay,
   NT557
   557 -> (count 4)
      not
      so
   much,
   not
   two:
   So
   excellent
   a
   king;
   that
   was,
   to
   this,
   Hyperion
   NT195
   195 -> (count 8)
      to
      a
   satyr;
   so
   loving
   NT102
   102 -> (count 16)
      to
      my
   mother
   NT384
   384 -> (count 6)
      That
      he
   NT1527
   1527 -> (count 2)
      might
      not
   beteem
   the
   winds
   NT103
   103 -> (count 2)
      of
      heaven
   Visit
   her
   face
   too
   roughly.
   Heaven
   and
   earth!
   Must
   I
   remember?
   why,
   she
   would
   NT104
   104 -> (count 2)
      hang
      on
   him,
   NT412
   412 -> (count 3)
      As
      if
   increase
   of
   appetite
   had
   NT1303
   1303 -> (count 2)
      grown
      By
   NT968
   968 -> (count 4)
      what
      it
   fed
   on:
   and
   yet,
   NT106
   106 -> (count 2)
      within
      a
   month--
   NT246
   246 -> (count 2)
      NT531
      531 -> (count 4)
         Let
         me
      not
   think
   on't--Frailty,
   thy
   name
   is
   woman!--
   NT77
   77 -> (count 3)
      A
      little
   month,
   NT744
   744 -> (count 2)
      or
      ere
   those
   shoes
   were
   old
   With
   which
   she
   follow'd
   my
   poor
   father's
   body,
   Like
   Niobe,
   all
   tears:--why
   she,
   even
   she--
   O,
   God!
   NT1356
   1356 -> (count 2)
      a
      beast,
   that
   wants
   discourse
   NT239
   239 -> (count 2)
      of
      reason,
   NT708
   708 -> (count 3)
      Would
      have
   mourn'd
   longer--married
   NT105
   105 -> (count 4)
      with
      my
   uncle,
   NT165
   165 -> (count 2)
      My
      father's
   brother,
   NT159
   159 -> (count 2)
      but
      no
   more
   like
   NT190
   190 -> (count 6)
      my
      father
   Than
   NT272
   272 -> (count 3)
      I
      to
   Hercules:
   NT106
   106 -> (count 2)
      within
      a
   month:
   Ere
   yet
   the
   salt
   NT1747
   1747 -> (count 2)
      of
      most
   unrighteous
   tears
   Had
   left
   the
   flushing
   NT503
   503 -> (count 5)
      in
      her
   galled
   eyes,
   She
   married.
   NT571
   571 -> (count 2)
      O,
      most
   wicked
   speed,
   to
   post
   With
   such
   dexterity
   to
   incestuous
   sheets!
   NT107
   107 -> (count 8)
      It
      is
   not
   nor
   NT742
   742 -> (count 2)
      it
      cannot
   NT108
   108 -> (count 10)
      come
      to
   good:
   But
   break,
   NT299
   299 -> (count 2)
      my
      heart;
   for
   NT109
   109 -> (count 6)
      I
      must
   NT158
   158 -> (count 3)
      hold
      my
   tongue.
   Enter
   HORATIO,
   MARCELLUS,
   and
   BERNARDO
   HORATIO
   Hail
   NT88
   88 -> (count 13)
      to
      your
   lordship!
   NT113
   113 -> (count 5)
      NT110
      110 -> (count 14)
         HAMLET
         I
      am
   NT115
   115 -> (count 3)
      glad
      NT125
      125 -> (count 4)
         to
         see
   NT160
   160 -> (count 2)
      you
      well:
   Horatio,--or
   NT111
   111 -> (count 15)
      I
      do
   forget
   myself.
   HORATIO
   The
   same,
   NT112
   112 -> (count 29)
      my
      lord,
   NT204
   204 -> (count 5)
      and
      your
   poor
   servant
   ever.
   NT1033
   1033 -> (count 2)
      HAMLET
      Sir,
   NT386
   386 -> (count 8)
      my
      good
   friend;
   I'll
   change
   that
   name
   with
   NT362
   362 -> (count 2)
      you:
      And
      what
   NT117
   117 -> (count 2)
      NT595
      595 -> (count 4)
         make
         you
      from
   Wittenberg,
   Horatio?
   Marcellus?
   NT141
   141 -> (count 2)
      MARCELLUS
      My
   good
   lord--
   NT113
   113 -> (count 5)
      NT110
      110 -> (count 14)
         HAMLET
         I
      am
   very
   NT115
   115 -> (count 3)
      glad
      NT125
      125 -> (count 4)
         to
         see
   NT1256
   1256 -> (count 2)
      you.
      Good
   even,
   sir.
   But
   what,
   NT1885
   1885 -> (count 3)
      in
      faith,
   NT117
   117 -> (count 2)
      NT595
      595 -> (count 4)
         make
         you
      from
   Wittenberg?
   NT35
   35 -> (count 4)
      HORATIO
      A
   truant
   disposition,
   good
   NT145
   145 -> (count 11)
      my
      lord.
   NT151
   151 -> (count 3)
      NT110
      110 -> (count 14)
         HAMLET
         I
      would
   not
   hear
   your
   enemy
   say
   so,
   Nor
   shall
   NT118
   118 -> (count 3)
      you
      do
   mine
   ear
   that
   violence,
   NT743
   743 -> (count 3)
      To
      make
   it
   truster
   NT187
   187 -> (count 14)
      of
      your
   own
   report
   Against
   yourself:
   NT84
   84 -> (count 10)
      I
      know
   NT193
   193 -> (count 13)
      you
      are
   no
   truant.
   But
   NT1046
   1046 -> (count 2)
      NT324
      324 -> (count 6)
         what
         is
      your
   affair
   in
   Elsinore?
   We'll
   NT1537
   1537 -> (count 2)
      teach
      NT119
      119 -> (count 8)
         you
         to
   drink
   deep
   NT1040
   1040 -> (count 3)
      ere
      you
   depart.
   NT130
   130 -> (count 4)
      HORATIO
      NT148
      148 -> (count 13)
         My
         lord,
   NT121
   121 -> (count 2)
      I
      NT666
      666 -> (count 2)
         came
         to
   see
   NT122
   122 -> (count 3)
      your
      father's
   funeral.
   NT110
   110 -> (count 14)
      HAMLET
      I
   NT123
   123 -> (count 2)
      pray
      thee,
   NT171
   171 -> (count 11)
      do
      not
   NT1955
   1955 -> (count 2)
      mock
      me,
   fellow-student;
   NT124
   124 -> (count 2)
      NT32
      32 -> (count 3)
         I
         think
      it
   was
   NT125
   125 -> (count 4)
      to
      see
   my
   mother's
   wedding.
   HORATIO
   Indeed,
   NT241
   241 -> (count 2)
      NT112
      112 -> (count 29)
         my
         lord,
      it
   follow'd
   hard
   upon.
   HAMLET
   Thrift,
   thrift,
   Horatio!
   the
   funeral
   baked
   meats
   Did
   coldly
   furnish
   forth
   the
   marriage
   tables.
   Would
   NT126
   126 -> (count 10)
      I
      had
   met
   my
   dearest
   foe
   NT353
   353 -> (count 2)
      in
      heaven
   Or
   ever
   NT512
   512 -> (count 2)
      NT126
      126 -> (count 10)
         I
         had
      seen
   that
   day,
   Horatio!
   My
   father!--methinks
   NT1195
   1195 -> (count 3)
      I
      see
   NT1444
   1444 -> (count 2)
      my
      father.
   HORATIO
   Where,
   NT232
   232 -> (count 16)
      NT328
      328 -> (count 7)
         my
         lord?
      HAMLET
   NT920
   920 -> (count 2)
      In
      my
   mind's
   eye,
   Horatio.
   NT155
   155 -> (count 6)
      HORATIO
      I
   NT132
   132 -> (count 4)
      saw
      him
   once;
   he
   NT127
   127 -> (count 5)
      was
      a
   goodly
   king.
   NT622
   622 -> (count 5)
      HAMLET
      He
   NT127
   127 -> (count 5)
      was
      a
   man,
   NT1134
   1134 -> (count 2)
      take
      him
   for
   all
   in
   NT316
   316 -> (count 2)
      all,
      I
   NT128
   128 -> (count 8)
      shall
      not
   look
   NT411
   411 -> (count 2)
      upon
      his
   like
   again.
   NT130
   130 -> (count 4)
      HORATIO
      NT148
      148 -> (count 13)
         My
         lord,
   NT131
   131 -> (count 2)
      NT32
      32 -> (count 3)
         I
         think
      I
   NT132
   132 -> (count 4)
      saw
      him
   yesternight.
   HAMLET
   Saw?
   who?
   NT130
   130 -> (count 4)
      HORATIO
      NT148
      148 -> (count 13)
         My
         lord,
   NT623
   623 -> (count 6)
      the
      king
   your
   father.
   NT227
   227 -> (count 6)
      HAMLET
      The
   king
   NT1433
   1433 -> (count 2)
      my
      father!
   HORATIO
   Season
   your
   admiration
   for
   awhile
   NT134
   134 -> (count 3)
      With
      an
   attent
   ear,
   NT1160
   1160 -> (count 3)
      till
      I
   may
   deliver,
   NT161
   161 -> (count 4)
      Upon
      the
   witness
   NT135
   135 -> (count 5)
      of
      these
   gentlemen,
   This
   marvel
   NT1716
   1716 -> (count 2)
      to
      NT152
      152 -> (count 7)
         you.
         HAMLET
   For
   God's
   love,
   NT172
   172 -> (count 12)
      let
      me
   hear.
   HORATIO
   Two
   nights
   together
   had
   these
   gentlemen,
   NT136
   136 -> (count 2)
      Marcellus
      and
   Bernardo,
   on
   their
   watch,
   NT570
   570 -> (count 4)
      In
      the
   dead
   vast
   and
   middle
   NT28
   28 -> (count 51)
      of
      the
   night,
   Been
   thus
   encounter'd.
   A
   figure
   like
   NT1536
   1536 -> (count 2)
      your
      father,
   Armed
   at
   point
   exactly,
   cap-a-pe,
   Appears
   before
   them,
   NT137
   137 -> (count 6)
      and
      with
   solemn
   march
   Goes
   slow
   and
   stately
   by
   them:
   thrice
   he
   walk'd
   By
   their
   oppress'd
   and
   fear-surprised
   eyes,
   Within
   his
   truncheon's
   length;
   whilst
   they,
   distilled
   Almost
   to
   jelly
   NT63
   63 -> (count 18)
      with
      the
   act
   of
   fear,
   Stand
   dumb
   and
   speak
   NT138
   138 -> (count 9)
      not
      to
   him.
   This
   NT139
   139 -> (count 5)
      to
      me
   In
   dreadful
   secrecy
   impart
   NT1512
   1512 -> (count 2)
      they
      did;
   NT389
   389 -> (count 6)
      And
      I
   with
   NT1957
   1957 -> (count 2)
      them
      the
   third
   night
   NT1765
   1765 -> (count 2)
      kept
      the
   watch;
   Where,
   NT849
   849 -> (count 2)
      as
      they
   had
   deliver'd,
   NT627
   627 -> (count 2)
      both
      in
   time,
   Form
   NT28
   28 -> (count 51)
      of
      the
   thing,
   each
   word
   made
   true
   and
   good,
   The
   apparition
   comes:
   NT1746
   1746 -> (count 2)
      I
      knew
   NT1587
   1587 -> (count 2)
      your
      father;
   These
   hands
   are
   NT140
   140 -> (count 3)
      not
      more
   like.
   HAMLET
   But
   where
   was
   this?
   NT141
   141 -> (count 2)
      MARCELLUS
      My
   lord,
   NT277
   277 -> (count 4)
      upon
      the
   platform
   where
   we
   watch'd.
   HAMLET
   Did
   NT149
   149 -> (count 4)
      you
      not
   NT9
   9 -> (count 9)
      speak
      to
   it?
   NT130
   130 -> (count 4)
      HORATIO
      NT148
      148 -> (count 13)
         My
         lord,
   I
   did;
   But
   answer
   made
   it
   none:
   yet
   once
   methought
   It
   lifted
   up
   its
   NT524
   524 -> (count 2)
      head
      and
   did
   address
   Itself
   to
   motion,
   like
   NT215
   215 -> (count 4)
      as
      it
   would
   NT984
   984 -> (count 2)
      speak;
      But
   even
   then
   NT291
   291 -> (count 2)
      the
      morning
   cock
   crew
   loud,
   NT490
   490 -> (count 2)
      And
      at
   the
   sound
   it
   shrunk
